uid=26_0 RootWebArea "AtlasNarratif — Outil d'analyse narrative pour auteurs" url="http://localhost:5173/dashboard"
  uid=26_1 region "Notifications alt+T" live="polite" relevant="additions text"
  uid=26_2 navigation
    uid=26_99 StaticText "SETUPS SPANNING MULTIPLE VOLUMES"
    uid=26_100 button "View all →"
    uid=26_101 StaticText "CONFIRMED — 7 THREADS"
    uid=26_102 StaticText "👤"
    uid=26_103 StaticText "Gollum announced by Gandalf in V1, guide in V2"
    uid=26_104 StaticText "T"
    uid=26_105 StaticText "1"
    uid=26_106 StaticText "→"
    uid=26_107 StaticText "T"
    uid=26_108 StaticText "2"
    uid=26_109 StaticText "in progress"
    uid=26_110 StaticText "◉"
    uid=26_111 StaticText "Saruman's hold on Theoden"
    uid=26_112 StaticText "T"
    uid=26_113 StaticText "1"
    uid=26_114 StaticText "→"
    uid=26_115 StaticText "T"
    uid=26_116 StaticText "2"
    uid=26_117 StaticText "in progress"
    uid=26_118 StaticText "⚔️"
    uid=26_119 StaticText "The Palantir of Orthanc -- Sauron's vision"
    uid=26_120 StaticText "T"
    uid=26_121 StaticText "1"
    uid=26_122 StaticText "→"
    uid=26_123 StaticText "T"
    uid=26_124 StaticText "2"
    uid=26_125 StaticText "in progress"
    uid=26_126 StaticText "⚔️"
    uid=26_127 StaticText "Merry's Barrow-blade -- death of the Witch-king"
    uid=26_128 StaticText "T"
    uid=26_129 StaticText "1"
    uid=26_130 StaticText "→"
    uid=26_131 StaticText "T"
    uid=26_132 StaticText "3"
    uid=26_133 StaticText "in progress"
    uid=26_134 StaticText "〰️"
    uid=26_135 StaticText "Aragorn's destiny -- the King is crowned"
    uid=26_136 StaticText "T"
    uid=26_137 StaticText "1"
    uid=26_138 StaticText "→"
    uid=26_139 StaticText "T"
    uid=26_140 StaticText "3"
    uid=26_141 StaticText "in progress"
    uid=26_142 StaticText "⚔️"
    uid=26_143 StaticText "The Phial of Galadriel -- light against Shelob"
    uid=26_144 StaticText "T"
    uid=26_145 StaticText "1"
    uid=26_146 StaticText "→"
    uid=26_147 StaticText "T"
    uid=26_148 StaticText "3"
    uid=26_149 StaticText "in progress"
    uid=26_150 StaticText "〰️"
    uid=26_151 StaticText "Frodo's pity for Gollum -- salvation at Mount Doom"
    uid=26_152 StaticText "T"
    uid=26_153 StaticText "2"
    uid=26_154 StaticText "→"
    uid=26_155 StaticText "T"
    uid=26_156 StaticText "3"
    uid=26_157 StaticText "in progress"
    uid=26_158 StaticText "PENDING — 2 WITHOUT ASSIGNED PAYOFF"
    uid=26_159 StaticText "⚔️"
    uid=26_160 StaticText "The Phial of Galadriel -- light in the darkness"
    uid=26_161 StaticText "T"
    uid=26_162 StaticText "1"
    uid=26_163 StaticText "→"
    uid=26_164 StaticText "?"
    uid=26_165 StaticText "〰️"
    uid=26_166 StaticText "Frodo's pity for Gollum"
    uid=26_167 StaticText "T"
    uid=26_168 StaticText "2"
    uid=26_169 StaticText "→"
    uid=26_170 StaticText "?"
    uid=26_171 button "Gondor Faction 3"
    uid=26_172 button "The Army of the Dead Faction 0"
    uid=26_173 button "The Dwarves Race 1"
    uid=26_174 button "The Elves Race 3"
    uid=26_175 button "The Ents of Fangorn Race 1"
    uid=26_176 button "The Fellowship of the Ring Faction 9"
    uid=26_177 button "The Hobbits Race 5"
    uid=26_178 button "The Istari Order 2"
    uid=26_179 button "The Keepers of the Rings Order 3"
    uid=26_180 button "The Rangers of Ithilien Faction 1"
    uid=26_181 button "The Rohirrim Faction 3"
    uid=26_182 StaticText "0"
    uid=26_183 StaticText "Critique"
    uid=26_184 StaticText "Inconsistency correction"
    uid=26_185 StaticText "25/28"
    uid=26_186 StaticText "Bon"
    uid=26_187 StaticText "Character coverage"
    uid=26_188 StaticText "15/15"
    uid=26_189 StaticText "Parfait"
    uid=26_190 StaticText "Save the Cat structure"
    uid=26_191 StaticText "METHOD COVERAGE"
    uid=26_192 StaticText "🐱"
    uid=26_193 StaticText "Save the Cat"
    uid=26_194 button "Open →"
    uid=26_195 StaticText "15"
    uid=26_196 StaticText "/ "
    uid=26_197 StaticText "15"
    uid=26_198 StaticText "100"
    uid=26_199 StaticText "%"
    uid=26_200 StaticText "0 missing beats"
    uid=26_201 StaticText "⚔️"
    uid=26_202 StaticText "Hero's Journey"
    uid=26_203 button "Open →"
    uid=26_204 StaticText "0"
    uid=26_205 StaticText "/ "
    uid=26_206 StaticText "12"
    uid=26_207 StaticText "0"
    uid=26_208 StaticText "%"
    uid=26_209 StaticText "12 missing stages"
    uid=26_210 StaticText "〰️"
    uid=26_211 StaticText "Emotional Arc"
    uid=26_212 button "Open →"
    uid=26_213 StaticText "28"
    uid=26_214 StaticText "/ "
    uid=26_215 StaticText "28"
    uid=26_216 StaticText "100"
    uid=26_217 StaticText "%"
    uid=26_218 StaticText "0 ch. without point"
    uid=26_219 StaticText "🔬"
    uid=26_220 StaticText "Scene Anatomy"
    uid=26_221 button "Open →"
    uid=26_222 StaticText "62"
    uid=26_223 StaticText "/ "
    uid=26_224 StaticText "62"
    uid=26_225 StaticText "100"
    uid=26_226 StaticText "%"
    uid=26_227 StaticText "goal + conflict + outcome"
    uid=26_228 StaticText "TO DO NOW"
    uid=26_229 StaticText "🔴"
    uid=26_230 StaticText "2 unresolved critical inconsistencies"
    uid=26_231 button "Fix →"
    uid=26_232 StaticText "👤"
    uid=26_233 StaticText "3 characters missing from timeline"
    uid=26_234 button "Timeline →"
    uid=26_235 StaticText "⚔️"
    uid=26_236 StaticText "Hero's Journey — only 0/12 stages filled"
    uid=26_237 button "Fill →"
    uid=26_238 StaticText "NARRATIVE SETUPS"
    uid=26_239 button "View all →"
    uid=26_240 StaticText "3"
    uid=26_241 StaticText "pending"
    uid=26_242 StaticText "19"
    uid=26_243 StaticText "total"
    uid=26_244 StaticText "⚔️"
    uid=26_245 StaticText "The Phial of Galadriel for the darkness"
    uid=26_246 StaticText "Ch."
    uid=26_247 StaticText "8"
    uid=26_248 StaticText "⚔️"
    uid=26_249 StaticText "The Phial of Galadriel -- light in the darkness"
    uid=26_250 StaticText "Ch."
    uid=26_251 StaticText "8"
    uid=26_252 StaticText "〰️"
    uid=26_253 StaticText "Frodo's pity for Gollum"
    uid=26_254 StaticText "Ch."
    uid=26_255 StaticText "10"
    uid=26_256 StaticText "RHYTHM & PRESENCE"
    uid=26_257 StaticText "ACTIVE CHARACTERS"
    uid=26_258 StaticText "Frodo Baggins"
    uid=26_259 StaticText "35 scenes"
    uid=26_260 StaticText "Gandalf the Grey"
    uid=26_261 StaticText "29 scenes"
    uid=26_262 StaticText "Samwise Gamgee"
    uid=26_263 StaticText "22 scenes"
    uid=26_264 StaticText "Aragorn"
    uid=26_265 StaticText "20 scenes"
    uid=26_266 StaticText "Peregrin Took"
    uid=26_267 StaticText "17 scenes"
    uid=26_268 StaticText "Meriadoc Brandybuck"
    uid=26_269 StaticText "13 scenes"
    uid=26_270 StaticText "OFF TIMELINE"
    uid=26_271 StaticText "3"
    uid=26_272 StaticText " 👤"
    uid=26_273 StaticText "Celeborn"
    uid=26_274 StaticText "Grima Wormtongue"
    uid=26_275 StaticText "Gwaihir"
    uid=26_276 StaticText "UNVISITED LOCATIONS"
    uid=26_277 StaticText "0"
    uid=26_278 StaticText " 📍"
    uid=26_279 StaticText "All used"
    uid=26_280 StaticText "EVENTS PER CHAPTER"
    uid=26_281 StaticText "1"
    uid=26_282 StaticText "3"
    uid=26_283 StaticText "A Long-Expected Party"
    uid=26_284 StaticText "2"
    uid=26_285 StaticText "4"
    uid=26_286 StaticText "The Shadow of the Past"
    uid=26_287 StaticText "3"
    uid=26_288 StaticText "3"
    uid=26_289 StaticText "The Barrow-downs and Bree"
    uid=26_290 StaticText "4"
    uid=26_291 StaticText "3"
    uid=26_292 StaticText "The Ford of Bruinen"
    uid=26_293 StaticText "5"
    uid=26_294 StaticText "5"
    uid=26_295 StaticText "The Council of Elrond"
    uid=26_296 StaticText "6"
    uid=26_297 StaticText "2"
    uid=26_298 StaticText "The Road into Darkness"
    uid=26_299 StaticText "7"
    uid=26_300 StaticText "3"
    uid=26_301 StaticText "A Journey in the Dark"
    uid=26_302 StaticText "8"
    uid=26_303 StaticText "2"
    uid=26_304 StaticText "Lothlorien"
    uid=26_305 StaticText "9"
    uid=26_306 StaticText "3"
    uid=26_307 StaticText "The Breaking of the Fellowship"
    uid=26_308 StaticText "10"
    uid=26_309 StaticText "1"
    uid=26_310 StaticText "The Emyn Muil"
    uid=26_311 StaticText "11"
    uid=26_312 StaticText "1"
    uid=26_313 StaticText "The Dead Marshes"
    uid=26_314 StaticText "12"
    uid=26_315 StaticText "2"
    uid=26_316 StaticText "The Riders of Rohan"
    uid=26_317 StaticText "13"
    uid=26_318 StaticText "1"
    uid=26_319 StaticText "Fangorn Forest"
    uid=26_320 StaticText "14"
    uid=26_321 StaticText "2"
    uid=26_322 StaticText "King of the Golden Hall"
    uid=26_323 StaticText "15"
    uid=26_324 StaticText "1"
    uid=26_325 StaticText "The Black Gate Is Closed"
    uid=26_326 StaticText "16"
    uid=26_327 StaticText "2"
    uid=26_328 StaticText "The Window on the West"
    uid=26_329 StaticText "17"
    uid=26_330 StaticText "2"
    uid=26_331 StaticText "Helm's Deep"
    uid=26_332 StaticText "18"
    uid=26_333 StaticText "1"
    uid=26_334 StaticText "The Voice of Saruman"
    uid=26_335 StaticText "19"
    uid=26_336 StaticText "2"
    uid=26_337 StaticText "The Voice of Saruman"
    uid=26_338 StaticText "20"
    uid=26_339 StaticText "2"
    uid=26_340 StaticText "Minas Tirith -- the White City"
    uid=26_341 StaticText "21"
    uid=26_342 StaticText "1"
    uid=26_343 StaticText "The Stairs of Cirith Ungol"
    uid=26_344 StaticText "22"
    uid=26_345 StaticText "1"
    uid=26_346 StaticText "The Paths of the Dead"
    uid=26_347 StaticText "23"
    uid=26_348 StaticText "2"
    uid=26_349 StaticText "The Siege of Gondor"
    uid=26_350 StaticText "24"
    uid=26_351 StaticText "3"
    uid=26_352 StaticText "The Battle of the Pelennor Fields"
    uid=26_353 StaticText "25"
    uid=26_354 StaticText "2"
    uid=26_355 StaticText "Shelob's Lair"
    uid=26_356 StaticText "26"
    uid=26_357 StaticText "3"
    uid=26_358 StaticText "The Black Gate"
    uid=26_359 StaticText "27"
    uid=26_360 StaticText "3"
    uid=26_361 StaticText "Mount Doom"
    uid=26_362 StaticText "28"
    uid=26_363 StaticText "2"
    uid=26_364 StaticText "The Grey Havens"
    uid=26_365 StaticText "ACTIVE CHARACTERS PER CHAPTER"
    uid=26_366 StaticText "1"
    uid=26_367 StaticText "3"
    uid=26_368 StaticText "A Long-Expected Party"
    uid=26_369 StaticText "2"
    uid=26_370 StaticText "4"
    uid=26_371 StaticText "The Shadow of the Past"
    uid=26_372 StaticText "3"
    uid=26_373 StaticText "8"
    uid=26_374 StaticText "The Barrow-downs and Bree"
    uid=26_375 StaticText "4"
    uid=26_376 StaticText "4"
    uid=26_377 StaticText "The Ford of Bruinen"
    uid=26_378 StaticText "5"
    uid=26_379 StaticText "11"
    uid=26_380 StaticText "The Council of Elrond"
    uid=26_381 StaticText "6"
    uid=26_382 StaticText "9"
    uid=26_383 StaticText "The Road into Darkness"
    uid=26_384 StaticText "7"
    uid=26_385 StaticText "5"
    uid=26_386 StaticText "A Journey in the Dark"
    uid=26_387 StaticText "8"
    uid=26_388 StaticText "9"
    uid=26_389 StaticText "Lothlorien"
    uid=26_390 StaticText "9"
    uid=26_391 StaticText "6"
    uid=26_392 StaticText "The Breaking of the Fellowship"
    uid=26_393 StaticText "10"
    uid=26_394 StaticText "3"
    uid=26_395 StaticText "The Emyn Muil"
    uid=26_396 StaticText "11"
    uid=26_397 StaticText "3"
    uid=26_398 StaticText "The Dead Marshes"
    uid=26_399 StaticText "12"
    uid=26_400 StaticText "3"
    uid=26_401 StaticText "The Riders of Rohan"
    uid=26_402 StaticText "13"
    uid=26_403 StaticText "4"
    uid=26_404 StaticText "Fangorn Forest"
    uid=26_405 StaticText "14"
    uid=26_406 StaticText "4"
    uid=26_407 StaticText "King of the Golden Hall"
    uid=26_408 StaticText "15"
    uid=26_409 StaticText "3"
    uid=26_410 StaticText "The Black Gate Is Closed"
    uid=26_411 StaticText "16"
    uid=26_412 StaticText "4"
    uid=26_413 StaticText "The Window on the West"
    uid=26_414 StaticText "17"
    uid=26_415 StaticText "6"
    uid=26_416 StaticText "Helm's Deep"
    uid=26_417 StaticText "18"
    uid=26_418 StaticText "3"
    uid=26_419 StaticText "The Voice of Saruman"
    uid=26_420 StaticText "19"
    uid=26_421 StaticText "5"
    uid=26_422 StaticText "The Voice of Saruman"
    uid=26_423 StaticText "20"
    uid=26_424 StaticText "3"
    uid=26_425 StaticText "Minas Tirith -- the White City"
    uid=26_426 StaticText "21"
    uid=26_427 StaticText "3"
    uid=26_428 StaticText "The Stairs of Cirith Ungol"
    uid=26_429 StaticText "22"
    uid=26_430 StaticText "3"
    uid=26_431 StaticText "The Paths of the Dead"
    uid=26_432 StaticText "23"
    uid=26_433 StaticText "5"
    uid=26_434 StaticText "The Siege of Gondor"
    uid=26_435 StaticText "24"
    uid=26_436 StaticText "8"
    uid=26_437 StaticText "The Battle of the Pelennor Fields"
    uid=26_438 StaticText "25"
    uid=26_439 StaticText "4"
    uid=26_440 StaticText "Shelob's Lair"
    uid=26_441 StaticText "26"
    uid=26_442 StaticText "9"
    uid=26_443 StaticText "The Black Gate"
    uid=26_444 StaticText "27"
    uid=26_445 StaticText "4"
    uid=26_446 StaticText "Mount Doom"
    uid=26_447 StaticText "28"
    uid=26_448 StaticText "9"
    uid=26_449 StaticText "The Grey Havens"
    uid=26_450 StaticText "INCONSISTENCIES"
    uid=26_451 StaticText "RESOLUTION PROGRESS"
    uid=26_452 StaticText "0"
    uid=26_453 StaticText "/ 16 inconsistencies resolved"
    uid=26_454 StaticText "0% complete"
    uid=26_455 StaticText "2"
    uid=26_456 StaticText "/"
    uid=26_457 StaticText "2"
    uid=26_458 StaticText "CRITICAL"
    uid=26_459 StaticText "none resolved"
    uid=26_460 StaticText "4"
    uid=26_461 StaticText "/"
    uid=26_462 StaticText "4"
    uid=26_463 StaticText "HIGH"
    uid=26_464 StaticText "none resolved"
    uid=26_465 StaticText "7"
    uid=26_466 StaticText "/"
    uid=26_467 StaticText "7"
    uid=26_468 StaticText "MEDIUM"
    uid=26_469 StaticText "none resolved"
    uid=26_470 StaticText "3"
    uid=26_471 StaticText "/"
    uid=26_472 StaticText "3"
    uid=26_473 StaticText "LOW"
    uid=26_474 StaticText "none resolved"
    uid=26_475 StaticText "MOST INVOLVED ENTITIES"
    uid=26_476 button "#1 👤 Gandalf the Grey 4 links Critical"
    uid=26_477 button "#2 👤 Frodo Baggins 3 links Critical"
    uid=26_478 button "#3 📍 Rivendell 3 links Critical"
    uid=26_479 button "#4 ⚔️ Mithril coat 2 links Critical"
    uid=26_480 button "#5 👤 Theoden 2 links High"
    uid=26_481 button "#6 📍 Edoras 2 links High"
    uid=26_482 StaticText "DISTRIBUTION BY TYPE"
    uid=26_483 StaticText "🎒"
    uid=26_484 StaticText " "
    uid=26_485 StaticText "Bearer Inconsistency"
    uid=26_486 StaticText "3"
    uid=26_487 StaticText "🔗"
    uid=26_488 StaticText " "
    uid=26_489 StaticText "Unreferenced Entity"
    uid=26_490 StaticText "2"
    uid=26_491 StaticText "⏱"
    uid=26_492 StaticText " "
    uid=26_493 StaticText "Temporal Contradiction"
    uid=26_494 StaticText "2"
    uid=26_495 StaticText "⚠"
    uid=26_496 StaticText " "
    uid=26_497 StaticText "Strategic Inconsistency"
    uid=26_498 StaticText "2"
    uid=26_499 StaticText "👻"
    uid=26_500 StaticText " "
    uid=26_501 StaticText "Ghost Affiliation"
    uid=26_502 StaticText "2"
    uid=26_503 StaticText "🌀"
    uid=26_504 StaticText " "
    uid=26_505 StaticText "Character Teleportation"
    uid=26_506 StaticText "1"
    uid=26_507 StaticText "⚠"
    uid=26_508 StaticText " "
    uid=26_509 StaticText "Logical Contradiction"
    uid=26_510 StaticText "1"
    uid=26_511 StaticText "📍"
    uid=26_512 StaticText " "
    uid=26_513 StaticText "Non-existent Origin Location"
    uid=26_514 StaticText "1"
    uid=26_515 StaticText "⚒"
    uid=26_516 StaticText " "
    uid=26_517 StaticText "Unreferenced Creator"
    uid=26_518 StaticText "1"
    uid=26_519 StaticText "❓"
    uid=26_520 StaticText " "
    uid=26_521 StaticText "Object Without Creation Location"
    uid=26_522 StaticText "1"
  uid=26_523 contentinfo
    uid=26_524 link "Confidentialité" url="http://localhost:5173/privacy"
      uid=26_525 StaticText "Confidentialité"
    uid=26_526 link "CGU" url="http://localhost:5173/terms"
      uid=26_527 StaticText "CGU"
  uid=26_528 StaticText "Your projects are tied to this browser — they will be lost if you clear your cookies."
  uid=26_529 button "Sign in →"
