uid=27_0 RootWebArea "Atlas Narratif — Outil d'analyse narrative pour auteurs" url="http://localhost:5173/arc"
  uid=27_1 region "Notifications alt+T" live="polite" relevant="additions text"
  uid=27_2 navigation
  uid=27_60 button "5 Ch.21"
  uid=27_61 button "7 Ch.22"
  uid=27_62 button "8 Ch.23"
  uid=27_63 button "10 Ch.24"
  uid=27_64 button "9 Ch.25"
  uid=27_65 button "7 Ch.26"
  uid=27_66 button "10 Ch.27"
  uid=27_67 button "4 Ch.28"
  uid=27_68 StaticText "CURVE COLOR"
  uid=27_69 StaticText "Calm"
  uid=27_70 StaticText "avg."
  uid=27_71 StaticText " "
  uid=27_72 StaticText "< 3"
  uid=27_73 StaticText "Moderate"
  uid=27_74 StaticText "avg."
  uid=27_75 StaticText " "
  uid=27_76 StaticText "3–5"
  uid=27_77 StaticText "Dramatic"
  uid=27_78 StaticText "avg."
  uid=27_79 StaticText " "
  uid=27_80 StaticText "5–7"
  uid=27_81 StaticText "Intense"
  uid=27_82 StaticText "avg."
  uid=27_83 StaticText " "
  uid=27_84 StaticText "≥ 7"
  uid=27_85 StaticText "The color reflects the average intensity of all defined chapters."
  uid=27_86 StaticText "STC BEATS PLACED"
  uid=27_87 StaticText "Scène d'ouverture"
  uid=27_88 StaticText " "
  uid=27_89 StaticText "ch."
  uid=27_90 StaticText "20"
  uid=27_91 StaticText "Thème exposé"
  uid=27_92 StaticText " "
  uid=27_93 StaticText "ch."
  uid=27_94 StaticText "21"
  uid=27_95 StaticText "Mise en place"
  uid=27_96 StaticText " "
  uid=27_97 StaticText "ch."
  uid=27_98 StaticText "20"
  uid=27_99 StaticText "Élément déclencheur"
  uid=27_100 StaticText " "
  uid=27_101 StaticText "ch."
  uid=27_102 StaticText "21"
  uid=27_103 StaticText "Moment de réflexion"
  uid=27_104 StaticText " "
  uid=27_105 StaticText "ch."
  uid=27_106 StaticText "16"
  uid=27_107 StaticText "Basculement"
  uid=27_108 StaticText " "
  uid=27_109 StaticText "ch."
  uid=27_110 StaticText "22"
  uid=27_111 StaticText "Sous-intrigue"
  uid=27_112 StaticText " "
  uid=27_113 StaticText "ch."
  uid=27_114 StaticText "22"
  uid=27_115 StaticText "Moments palpitants"
  uid=27_116 StaticText " "
  uid=27_117 StaticText "ch."
  uid=27_118 StaticText "23"
  uid=27_119 StaticText "Milieu de l'histoire"
  uid=27_120 StaticText " "
  uid=27_121 StaticText "ch."
  uid=27_122 StaticText "23"
  uid=27_123 StaticText "Pression des antagonistes"
  uid=27_124 StaticText " "
  uid=27_125 StaticText "ch."
  uid=27_126 StaticText "24"
  uid=27_127 StaticText "Tout est perdu"
  uid=27_128 StaticText " "
  uid=27_129 StaticText "ch."
  uid=27_130 StaticText "25"
  uid=27_131 StaticText "Nuit noire de l'âme"
  uid=27_132 StaticText " "
  uid=27_133 StaticText "ch."
  uid=27_134 StaticText "25"
  uid=27_135 StaticText "Twist / Révélation"
  uid=27_136 StaticText " "
  uid=27_137 StaticText "ch."
  uid=27_138 StaticText "26"
  uid=27_139 StaticText "Finale"
  uid=27_140 StaticText " "
  uid=27_141 StaticText "ch."
  uid=27_142 StaticText "27"
  uid=27_143 StaticText "Scène finale"
  uid=27_144 StaticText " "
  uid=27_145 StaticText "ch."
  uid=27_146 StaticText "28"
  uid=27_147 contentinfo
    uid=27_148 link "Confidentialité" url="http://localhost:5173/privacy"
      uid=27_149 StaticText "Confidentialité"
    uid=27_150 link "CGU" url="http://localhost:5173/terms"
      uid=27_151 StaticText "CGU"
  uid=27_152 StaticText "Your projects are tied to this browser — they will be lost if you clear your cookies."
  uid=27_153 button "Sign in →"
